start	end	text
0	3860	Добрый день, уважаемые студенты.
4000	10820	Тема сегодняшней лекции – это политические строи Соединенного Королевства Великобритании и Северной Ирландии.
12320	16340	В этой теме мы должны с вами рассмотреть пять вопросов.
16480	19040	Первый вопрос – общие сведения о политическом строе.
19700	24220	Второй вопрос – политическое устройство Уэльса, Шотландии и Ирландии, Северной Ирландии.
24800	28120	Третий вопрос – парламент, правительство и его функции и полномочия.
28120	37460	В четвертом вопросе мы рассмотрим исполнительную власть и поговорим о том, кто составляет кабинет министров.
38040	42960	И пятый заключительный вопрос – это законодательная власть, Палата общин и Палата лордов.
43520	47860	Итак, приступаем к первому вопросу – общие сведения о политическом строе.
48360	52660	Британское право состоит из общего права, писаного права и конвенций.
52660	59260	Конвенции – это правила и обычаи, которые не имеют законной силы, но считаются абсолютно необходимыми в работе правительства.
59740	68080	Многие из конвенций остались после исторических событий, повлиявших на формирование современной системы правительства.
68680	71980	Королева – глава государства и важный символ национального единства.
71980	83520	Она является главой исполнительной власти, неотъемлемой частью законодательной власти, главой судебной власти, главнокомандующим всех королевских вооруженных сил и высшим правительством английской церкви.
84200	86980	Королева действует по советам ее министров.
87840	91620	В Великобритании управляется правительством ее величества во имя королевы.
91620	104640	Что касается международных отношений, то королева, как глава государства, имеет право объявлять войну и заключать перемирие, признавать страны и их правительство, заключать договор с этими странами, присоединять или отдавать территории.
105140	111040	Парламент состоит из трех частей – королевы, палаты лордов и выборной палаты общин.
111040	114720	Для прохождения закона необходимо согласие всех трех сторон.
115220	121820	Так как не существует конституция, ограничивающая законодательную власть парламента, он может принять или изменить любой закон.
122680	128980	Также парламент может продлить свой срок действия за пределы обычного, без согласия народа.
129140	131040	Однако на практике парламент так не поступает.
132120	135680	Законность акта, принятого парламентом, не может обсуждаться в судах.
135820	139340	Палата общин несет ответственность за принятые законы перед народом.
139340	144300	И в 20 веке палата лордов признала, что палата общин имеет над ней превосходство.
144840	151980	Система партии в правительстве предназначена для того, чтобы парламент создавал законы, оглядываясь на выбравший его народ.
152380	158500	Максимальный срок действия парламента – пять лет, но на практике общие выборы проводятся до конца срока.
159080	163760	Срок действия парламента был продлен лишь дважды – в Первую и Вторую мировую войны.
163760	173560	Что касается второго вопроса политического устройства Уэлса Шотландии и Ирландии, то начнем мы с устройства Уэлса.
173560	181960	Законодательным органом является Национальное собрание Уэлса, которое состоит из 60 членов Национального собрания,
183640	189000	одного из которых это собрание избирает председателем Национального собрания,
189800	193620	одного – заместителем председателя Национального собрания.
194220	200920	Председателя Национального собрания и представители всех фракций образуют комиссию Национального собрания Уэлса.
201460	211880	Исполнительным органом является правительство Уэллса, состоящее из первого министра и заместителя первого министра Уэллса, а также семи министров.
212380	222320	Уэллс состоит из областей, области и сообществ, представительным органом сообщества является совет сообщества, исполнительным органом является мэр.
223660	229780	Что касается Шотландии, то это одна из самых независимых стран Соединенного Королевства.
229780	237000	Там существует собственный однопалатный парламент, хотя в британском парламенте также есть шотландские представители.
237560	241200	Парламент Шотландии – однопалатный законодательный орган.
241860	247060	Возникновение парламента в Шотландском королевстве относится к XIII веку.
247060	260640	В 1707 году, после объединения Англии и Шотландии в Единое Королевство и Великобританию, парламент прекратил свое существование и был восстановлен лишь в 1999 году.
261320	275100	В средние века Королевский совет епископов и графов постепенно эволюционировал в парламент, сначала став коллоквиумом в 1235 году, который уже имел политическое и юридическое значение.
275100	291320	А с 1326 года однопалатное собрание трех сословий, в котором заседали священники, землевладельцы и представители городов, обладало властью в сфере налогообложения и серьезным влиянием на законодательство, судебную систему, внешнюю политику и военные дела.
291820	299460	Три сословия избирали комитет статей, разрабатывающий законы, которые затем представляли палате на утверждение.
299460	314660	После реформации в 1567 году католическое духовенство было исключено из парламента под давлением церкви Шотландии, а после упразднения в 1638 году епископата парламент стал полностью светским собранием.
314660	330840	Во время правления Якова VI и Карла I парламент попал под сильное влияние короны, его созывы стали эпизодическими, королевская власть, манипулируя системой выборов и порядком заседаний, пыталась превратить палату в послушный инструмент абсолютистской политики короля.
330840	342540	Но восстановление в Шотландии в 1637 года и победа шотландцев над королевскими войсками позволили парламенту сконцентрировать в своих руках всю полноту власти в Шотландии.
342740	356700	После того, как в страну вторглись войска Оливера Кромвеля, его республиканское правительство в 1657 году установило непродолжительную англо-шотландскую парламентскую унию.
356700	364140	Шотландский парламент был восстановлен после возвращения Карла II на трон, и это случилось в 1660 году.
364140	375260	Славная революция 1688 года ликвидировала систему королевского патронажа над парламентом и обеспечила свободу выборов и обсуждение законопроекта.
375880	386140	В 1707 году парламенты Шотландии и Англии приняли акт о бунии, в соответствии с которым оба британских государства объединялись в королевство Великобритании и создавался единый парламент.
386700	389260	Таким образом, парламент Шотландии был упразднен.
389260	399480	В 1998 году в рамках децентрализации системы управления страной или барийским правительством Антони Блэра парламент Шотландии был восстановлен.
399600	409180	Ему были делегированы определенные полномочия в сфере местного самоуправления, образования, здравоохранения, охраны окружающей среды, сельского хозяйства и транспорта.
409620	414980	В компетенцию современного парламента Шотландии входят вопросы, делегированные ему парламентом Великобритании.
414980	432300	Сфера ведения Шотландии как особого региона Соединенного Королевства включает в себя вопросы образования, здравоохранения, сельского хозяйства, охраны окружающей среды, транспорта, туризма, организации местных органов власти и самоуправления, а также юстиции.
432300	438440	В этих сферах парламент обладает правом издания законов, обязательных к исполнению на территории Шотландии.
438860	446740	Кроме того, в компетенцию шотландского парламента входят также некоторые аспекты налоговой системы и контроль за органами исполнительной власти.
447820	459480	Внешняя политика, вооруженные силы, система безопасности, экономическая и социальная политика, а также государственная служба энергетика относятся к исключительной компетенции парламента Великобритании.
459480	466720	Парламент Шотландии избирает первого министра шотландского правительства, а также имеет право избирать и прочих членов правительства.
